;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"#
✏️";"Сдача корпуса 3 кв. 2026
✏️";"Рассрочка без удорожания!
✏️";"ЖК «Атлас Ривер»
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"Ботаническая
✏️";"14 минут на транспорте
✏️";", , , , , ,
✏️";"Екатеринбург
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki/
✏️";"р-н Чкаловский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-chkalovskiy-04291/
✏️";"мкр. Уктус
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-uktus-041504/
✏️";"145 116 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-atlas-development-14950/
✏️";"Atlas Development
✏️";"+7 994 509-25-...
✏️";"2 недели назад
✏️";"1 окт, 16:32
✏️";"🔗
https://images.cdn-cian.ru/images/2433557216-4.jpg";"🔗
https://images.cdn-cian.ru/images/2433557231-4.jpg";"🔗
https://images.cdn-cian.ru/images/2433557239-4.jpg";"🔗
https://images.cdn-cian.ru/images/2433557244-4.jpg";"🔗
https://images.cdn-cian.ru/images/2433557261-4.jpg";"🔗
https://images.cdn-cian.ru/images/2433557266-4.jpg";"🔗
https://images.cdn-cian.ru/images/2433557273-4.jpg";"🔗
https://images.cdn-cian.ru/images/2433557216-2.jpg";"🔗
https://images.cdn-cian.ru/images/2433557231-2.jpg";"🔗
https://images.cdn-cian.ru/images/2433557239-2.jpg";Empty;"м. Ботаническая
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"4 942 651 ₽
✏️";Empty;"ещё 3 акции
✏️";"сдача ГК: 3 кв. 2026 года
✏️";"Однокомнатная квартира — это сочетание комфорта и ...
✏️";"Ещё 11 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=307134590&object_type%5B0%5D=2&offer_type=flat&p=3&region=4743
✏️";"Атлас Ривер парк ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1260919&object_type%5B0%5D=2&offer_type=flat
✏️";Empty;Empty;Empty;"С отделкой
✏️";;;;;;;
16;"1 / 22
✏️";"2-комн. квартира, 51,1 м², 2/30 этаж
✏️";"Секция 1 • Сдача корпуса 4 кв. 2026
✏️";"Скидка 10%
✏️";"ЖК «К100 на Космонавтов, 100»
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-prospekt-kosmonavtov-05340/
✏️";"Проспект Космонавтов
✏️";"13 минут пешком
✏️";", , , , ,
✏️";"Екатеринбург
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki/
✏️";"р-н Орджоникидзевский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-ordzhonikidzevskiy-04288/
✏️";"мкр. Эльмаш
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-elmash-041516/
✏️";"176 954 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-praktika-18105/
✏️";"Практика
✏️";"+7 994 509-06-...
✏️";"месяц назад
✏️";"8 сен, 14:21
✏️";"🔗
https://images.cdn-cian.ru/images/2388093321-4.jpg";"🔗
https://images.cdn-cian.ru/images/2388093326-4.jpg";"🔗
https://images.cdn-cian.ru/images/2528114203-4.jpg";"🔗
https://images.cdn-cian.ru/images/2528114205-4.jpg";"🔗
https://images.cdn-cian.ru/images/2507136752-4.jpg";"🔗
https://images.cdn-cian.ru/images/2388093349-4.jpg";"🔗
https://images.cdn-cian.ru/images/2507136760-4.jpg";"🔗
https://images.cdn-cian.ru/images/2388093321-2.jpg";"🔗
https://images.cdn-cian.ru/images/2388093326-2.jpg";"🔗
https://images.cdn-cian.ru/images/2528114203-2.jpg";"🔗
https://images.cdn-cian.ru/images/2507136764-4.jpg";"м. Проспект Космонавтов
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-prospekt-kosmonavtov-05340/
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2507136770-4.jpg";"ещё 11 акций
✏️";"сдача ГК: 4 кв. 2026 года
✏️";"Жилой квартал ""К100"" на Космонавтов, 100 будет сос...
✏️";"Ещё 7 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=313062406&object_type%5B0%5D=2&offer_type=flat&p=3&region=4743
✏️";"К100 ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1291339&object_type%5B0%5D=2&offer_type=flat
✏️";"🔗
https://images.cdn-cian.ru/images/2388093353-4.jpg";"🔗
https://images.cdn-cian.ru/images/2507136776-4.jpg";"🔗
https://images.cdn-cian.ru/images/2507136778-4.jpg";"С отделкой
✏️";;;;;;;
17;"1 / 10
✏️";"1-комн. квартира, 32,8 м², 14/16 этаж
✏️";"Секция 1 • Сдача корпуса 4 кв. 2025
✏️";"5 акций
✏️";"ЖК «Зеленый остров»
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-dinamo-05344/
✏️";"Динамо
✏️";"14 минут на транспорте
✏️";", , , , ,
✏️";"Екатеринбург
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki/
✏️";"р-н Верх-Исетский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-verh-isetskiy-04286/
✏️";"мкр. ВИЗ
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-viz-041468/
✏️";"143 040 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-lsr-nedvizhimost-10895/
✏️";"ЛСР. Недвижимость
✏️";"+7 994 500-80-...
✏️";"пять дней назад
✏️";"15 окт, 21:32
✏️";"🔗
https://images.cdn-cian.ru/images/2656979088-4.jpg";"🔗
https://images.cdn-cian.ru/images/2656979091-4.jpg";"🔗
https://images.cdn-cian.ru/images/2667423616-4.jpg";"🔗
https://images.cdn-cian.ru/images/2667423628-4.jpg";"🔗
https://images.cdn-cian.ru/images/2667423645-4.jpg";"🔗
https://images.cdn-cian.ru/images/2384062919-4.jpg";"🔗
https://images.cdn-cian.ru/images/2384062925-4.jpg";"🔗
https://images.cdn-cian.ru/images/2656979088-2.jpg";"🔗
https://images.cdn-cian.ru/images/2656979091-2.jpg";"🔗
https://images.cdn-cian.ru/images/2667423616-2.jpg";"🔗
https://images.cdn-cian.ru/images/2384062934-4.jpg";"м. Динамо
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-dinamo-05344/
✏️";"4 691 712 ₽
✏️";"🔗
https://images.cdn-cian.ru/images/2384062940-4.jpg";"С отделкой
✏️";"сдача ГК: 4 кв. 2025 года
✏️";"Empty
✏️";"Ещё 5 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=312865826&object_type%5B0%5D=2&offer_type=flat&p=3&region=4743
✏️";"Жилой комплекс Зеленый остров
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1178577&object_type%5B0%5D=2&offer_type=flat
✏️";Empty;Empty;Empty;"Empty
✏️";;;;;;;
18;"1 / 13
✏️";"1-комн. квартира, 34,96 м², 4/9 этаж
✏️";"Секция 1 • Сдача корпуса 2 кв. 2026
✏️";"6 акций
✏️";"ЖК «Философия Идеалистов на Первомайском»
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-prospekt-kosmonavtov-05340/
✏️";"Проспект Космонавтов
✏️";"14 минут на транспорте
✏️";", , ,
✏️";"Березовский
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=4679&object_type%5B0%5D=2&offer_type=flat
✏️";"м. Проспект Космонавтов
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-prospekt-kosmonavtov-05340/
✏️";"Философия Идеалистов на Первомайском ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1269001&object_type%5B0%5D=2&offer_type=flat
✏️";"119 700 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-filosofiya-idealistov-18498/
✏️";"Философия Идеалистов
✏️";"+7 994 509-02-...
✏️";"неделю назад
✏️";"10 окт, 05:12
✏️";"🔗
https://images.cdn-cian.ru/images/2300208290-4.jpg";"🔗
https://images.cdn-cian.ru/images/2571115128-4.jpg";"🔗
https://images.cdn-cian.ru/images/2571115153-4.jpg";"🔗
https://images.cdn-cian.ru/images/2571115168-4.jpg";"🔗
https://images.cdn-cian.ru/images/2571115184-4.jpg";"🔗
https://images.cdn-cian.ru/images/2571115207-4.jpg";"🔗
https://images.cdn-cian.ru/images/2571115241-4.jpg";"🔗
https://images.cdn-cian.ru/images/2300208290-2.jpg";"🔗
https://images.cdn-cian.ru/images/2571115128-2.jpg";"🔗
https://images.cdn-cian.ru/images/2571115153-2.jpg";"🔗
https://images.cdn-cian.ru/images/2571115254-4.jpg";"Empty
✏️";"Empty
✏️";"4 184 712 ₽
✏️";"🔗
https://images.cdn-cian.ru/images/2571115274-4.jpg";"С отделкой
✏️";"сдача ГК: 2 кв. 2026 года
✏️";"Жилой комплекс расположен в 15 минутах езды от Ека...
✏️";"Ещё 13 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=308767272&object_type%5B0%5D=2&offer_type=flat&p=3&region=4743
✏️";"Empty
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2571115292-4.jpg";"🔗
https://images.cdn-cian.ru/images/2571115303-4.jpg";"🔗
https://images.cdn-cian.ru/images/2571115311-4.jpg";"Empty
✏️";;;;;;;
19;"1 / 21
✏️";"2-комн. квартира, 78,1 м², 3/16 этаж
✏️";"Секция 1 • Сдан
✏️";"Скидка 5% участникам СВО
✏️";"ЖК «19/05»
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-ploshcad-1905-goda-05345/
✏️";"Площадь 1905 года
✏️";"12 минут пешком
✏️";", , , , ,
✏️";"Екатеринбург
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki/
✏️";"р-н Центр
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-centr-041521/
✏️";"м. Площадь 1905 года
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-ploshcad-1905-goda-05345/
✏️";"414 507 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-ten-development-10156/
✏️";"TEN девелопмент
✏️";"+7 994 509-44-...
✏️";"3 часа назад
✏️";"сегодня, 14:10
✏️";"🔗
https://images.cdn-cian.ru/images/2397978047-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397978066-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397978080-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397978093-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397978107-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397978116-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397978131-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397978047-2.jpg";"🔗
https://images.cdn-cian.ru/images/2397978066-2.jpg";"🔗
https://images.cdn-cian.ru/images/2397978080-2.jpg";"🔗
https://images.cdn-cian.ru/images/2397978144-4.jpg";"улица Февральской Революции
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1486605
✏️";"32 373 000 ₽
✏️";"🔗
https://images.cdn-cian.ru/images/2397978153-4.jpg";"ещё 2 акции
✏️";"дом сдан
✏️";"Готовая квартира премиум-класса в центре от застро...
✏️";"Empty
✏️";"Empty
✏️";"21
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&house%5B0%5D=12933115&object_type%5B0%5D=2&offer_type=flat
✏️";"🔗
https://images.cdn-cian.ru/images/2397978165-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397978176-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397978189-4.jpg";"Empty
✏️";;;;;;;
20;"1 / 13
✏️";"2-комн. квартира, 62,14 м², 9/31 этаж
✏️";"Сдача корпуса 4 кв. 2026
✏️";"1 акция
✏️";"ЖК «Clever park»
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"Чкаловская
✏️";"8 минут на транспорте
✏️";", , , ,
✏️";"Екатеринбург
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki/
✏️";"м. Чкаловская
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"улица Машинная
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1486196
✏️";"233 480 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-akons-development-11729/
✏️";"Аконс Девелопмент
✏️";"+7 994 509-41-...
✏️";"4 часа назад
✏️";"сегодня, 13:43
✏️";"🔗
https://images.cdn-cian.ru/images/2635268979-4.jpg";"🔗
https://images.cdn-cian.ru/images/2635268992-4.jpg";"🔗
https://images.cdn-cian.ru/images/2635269003-4.jpg";"🔗
https://images.cdn-cian.ru/images/2635269022-4.jpg";"🔗
https://images.cdn-cian.ru/images/2635269032-4.jpg";"🔗
https://images.cdn-cian.ru/images/2635269050-4.jpg";"🔗
https://images.cdn-cian.ru/images/2635269064-4.jpg";"🔗
https://images.cdn-cian.ru/images/2635268979-2.jpg";"🔗
https://images.cdn-cian.ru/images/2635268992-2.jpg";"🔗
https://images.cdn-cian.ru/images/2635269003-2.jpg";"🔗
https://images.cdn-cian.ru/images/2635269226-4.jpg";"1В/4
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&house%5B0%5D=15266303&object_type%5B0%5D=2&offer_type=flat
✏️";"14 508 470 ₽
✏️";"🔗
https://images.cdn-cian.ru/images/2635269258-4.jpg";"Только на Циан
✏️";"сдача ГК: 3 кв. 2027 года
✏️";"Продаётся студия в строящемся доме (Дом 8 (17А-17В...
✏️";"Empty
✏️";"Empty
✏️";"Empty
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2635269348-4.jpg";"🔗
https://images.cdn-cian.ru/images/2635269524-4.jpg";"🔗
https://images.cdn-cian.ru/images/2635269666-4.jpg";"Empty
✏️";;;;;;;
21;"1 / 9
✏️";"1-комн. квартира, 37,9 м², 3/31 этаж
✏️";"Секция 1 • Сдача корпуса 2 кв. 2027
✏️";"Рассрочка 0%
✏️";"ЖК «Да на Амундсена»
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"Чкаловская
✏️";"16 минут пешком
✏️";", , , , ,
✏️";"Екатеринбург
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki/
✏️";"р-н Ленинский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-leninskiy-04292/
✏️";"мкр. Юго-Западный
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-yugo-zapadnyy-041517/
✏️";"198 090 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-da-na-amundsena-19124/
✏️";"Да на Амундсена
✏️";"+7 994 509-12-...
✏️";"3 часа назад
✏️";"сегодня, 13:55
✏️";"🔗
https://images.cdn-cian.ru/images/2287458642-4.jpg";"🔗
https://images.cdn-cian.ru/images/2287458648-4.jpg";"🔗
https://images.cdn-cian.ru/images/2287458651-4.jpg";"🔗
https://images.cdn-cian.ru/images/2287458658-4.jpg";"🔗
https://images.cdn-cian.ru/images/2287458663-4.jpg";"🔗
https://images.cdn-cian.ru/images/2287458668-4.jpg";"🔗
https://images.cdn-cian.ru/images/2443363713-4.jpg";"🔗
https://images.cdn-cian.ru/images/2287458642-2.jpg";"🔗
https://images.cdn-cian.ru/images/2287458648-2.jpg";"🔗
https://images.cdn-cian.ru/images/2287458651-2.jpg";"🔗
https://images.cdn-cian.ru/images/2443363715-4.jpg";"м. Чкаловская
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"7 507 620 ₽
✏️";Empty;"ещё 14 акций
✏️";"сдача ГК: 2 кв. 2027 года
✏️";"Указанная цена актуальна при 100% оплате собственн...
✏️";"Ещё 13 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=308158257&object_type%5B0%5D=2&offer_type=flat&p=3&region=4743
✏️";"ДА на Амундсена ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1234035&object_type%5B0%5D=2&offer_type=flat
✏️";Empty;Empty;Empty;"С отделкой
✏️";;;;;;;
